OG_ID	gene_name	short_gene_name	aBSREL_any	absrel_num_dry_branches	absrel_dry_ge2	CNEE_bf3plus	Expr_any_Muscle	de_Muscle
OG_0000219	NA	NA	FALSE	0	0	TRUE	TRUE	1
OG_0000397	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0001116	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0001523	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0002287	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0002576	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0002834	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0002864	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0002935	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0003052	CXorf57	XM_040700173.1.73	TRUE	1	0	FALSE	TRUE	1
OG_0003053	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0003064	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0003159	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0003242	MED14	MED14	TRUE	1	0	FALSE	TRUE	1
OG_0003352	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0003402	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0003658	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0003729	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0003901	NA	NA	FALSE	0	0	TRUE	TRUE	1
OG_0003907	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0003954	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0003975	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0004144	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0004306	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0004410	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0004425	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0004611	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0004999	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0005217	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0005222	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0005328	NA	NA	FALSE	0	0	TRUE	TRUE	1
OG_0005809	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0005860	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0006254	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0006530	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0006700	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0006735	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0006748	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0006777	NA	NA	FALSE	0	0	TRUE	TRUE	1
OG_0006815	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0006963	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0007091	NA	NA	FALSE	0	0	FALSE	TRUE	1
OG_0007128	NA	NA	FALSE	0	0	FALSE	TRUE	1
