OG_ID	gene_name	aBSREL_any	absrel_num_dry_branches	absrel_dry_ge2	CNEE_bf3plus	Expr_any_Muscle	de_Muscle
OG_0000219	NA	FALSE	0	0	TRUE	TRUE	1
OG_0000397	NA	FALSE	0	0	FALSE	TRUE	1
OG_0001116	NA	FALSE	0	0	FALSE	TRUE	1
OG_0001523	NA	FALSE	0	0	FALSE	TRUE	1
OG_0002287	NA	FALSE	0	0	FALSE	TRUE	1
OG_0002576	NA	FALSE	0	0	FALSE	TRUE	1
OG_0002834	NA	FALSE	0	0	FALSE	TRUE	1
OG_0002864	NA	FALSE	0	0	FALSE	TRUE	1
OG_0002935	NA	FALSE	0	0	FALSE	TRUE	1
OG_0003052	CXorf57	TRUE	1	0	FALSE	TRUE	1
OG_0003053	NA	FALSE	0	0	FALSE	TRUE	1
OG_0003064	NA	FALSE	0	0	FALSE	TRUE	1
OG_0003159	NA	FALSE	0	0	FALSE	TRUE	1
OG_0003242	MED14	TRUE	1	0	FALSE	TRUE	1
OG_0003352	NA	FALSE	0	0	FALSE	TRUE	1
OG_0003402	NA	FALSE	0	0	FALSE	TRUE	1
OG_0003658	NA	FALSE	0	0	FALSE	TRUE	1
OG_0003729	NA	FALSE	0	0	FALSE	TRUE	1
OG_0003901	NA	FALSE	0	0	TRUE	TRUE	1
OG_0003907	NA	FALSE	0	0	FALSE	TRUE	1
OG_0003954	NA	FALSE	0	0	FALSE	TRUE	1
OG_0003975	NA	FALSE	0	0	FALSE	TRUE	1
OG_0004144	NA	FALSE	0	0	FALSE	TRUE	1
OG_0004306	NA	FALSE	0	0	FALSE	TRUE	1
OG_0004410	NA	FALSE	0	0	FALSE	TRUE	1
OG_0004425	NA	FALSE	0	0	FALSE	TRUE	1
OG_0004611	NA	FALSE	0	0	FALSE	TRUE	1
OG_0004999	NA	FALSE	0	0	FALSE	TRUE	1
OG_0005217	NA	FALSE	0	0	FALSE	TRUE	1
OG_0005222	NA	FALSE	0	0	FALSE	TRUE	1
OG_0005328	NA	FALSE	0	0	TRUE	TRUE	1
OG_0005809	NA	FALSE	0	0	FALSE	TRUE	1
OG_0005860	NA	FALSE	0	0	FALSE	TRUE	1
