OG_ID	gene_name	aBSREL_any	absrel_num_dry_branches	absrel_dry_ge2	CNEE_bf3plus	Expr_any_Liver	de_Liver
OG_0000396	NA	FALSE	0	0	FALSE	TRUE	1
OG_0000401	NA	FALSE	0	0	FALSE	TRUE	1
OG_0001116	NA	FALSE	0	0	FALSE	TRUE	1
OG_0001165	NA	FALSE	0	0	FALSE	TRUE	1
OG_0001340	NA	FALSE	0	0	FALSE	TRUE	1
OG_0001952	NA	FALSE	0	0	FALSE	TRUE	1
OG_0002318	NA	FALSE	0	0	FALSE	TRUE	1
OG_0002365	NA	FALSE	0	0	FALSE	TRUE	1
OG_0002484	NA	FALSE	0	0	FALSE	TRUE	1
OG_0002606	NA	FALSE	0	0	FALSE	TRUE	1
OG_0002712	NA	FALSE	0	0	FALSE	TRUE	1
OG_0002808	NA	FALSE	0	0	FALSE	TRUE	1
OG_0002936	NA	FALSE	0	0	FALSE	TRUE	1
OG_0003156	NA	FALSE	0	0	FALSE	TRUE	1
OG_0003201	NA	FALSE	0	0	FALSE	TRUE	1
OG_0003336	NA	FALSE	0	0	FALSE	TRUE	1
OG_0003685	NA	FALSE	0	0	FALSE	TRUE	1
OG_0003727	NA	FALSE	0	0	FALSE	TRUE	1
OG_0003806	NA	FALSE	0	0	FALSE	TRUE	1
OG_0004024	NA	FALSE	0	0	FALSE	TRUE	1
OG_0004070	NA	FALSE	0	0	FALSE	TRUE	1
OG_0004095	NA	FALSE	0	0	FALSE	TRUE	1
OG_0004158	NA	FALSE	0	0	FALSE	TRUE	1
OG_0004611	NA	FALSE	0	0	FALSE	TRUE	1
OG_0004708	NA	FALSE	0	0	FALSE	TRUE	1
OG_0004785	NA	FALSE	0	0	FALSE	TRUE	1
OG_0004824	NA	FALSE	0	0	FALSE	TRUE	1
OG_0004840	NA	FALSE	0	0	FALSE	TRUE	1
OG_0005014	NA	FALSE	0	0	FALSE	TRUE	1
OG_0005135	NA	FALSE	0	0	FALSE	TRUE	1
OG_0005328	NA	FALSE	0	0	TRUE	TRUE	1
OG_0005560	NA	FALSE	0	0	FALSE	TRUE	1
OG_0005657	NA	FALSE	0	0	FALSE	TRUE	1
OG_0005747	NA	FALSE	0	0	FALSE	TRUE	1
OG_0005771	NA	FALSE	0	0	FALSE	TRUE	1
OG_0005773	NA	FALSE	0	0	FALSE	TRUE	1
OG_0005990	NA	FALSE	0	0	FALSE	TRUE	1
OG_0006578	NA	FALSE	0	0	FALSE	TRUE	1
OG_0006678	NA	FALSE	0	0	FALSE	TRUE	1
OG_0006835	NA	FALSE	0	0	FALSE	TRUE	1
OG_0007000	NA	FALSE	0	0	FALSE	TRUE	1
OG_0007020	NA	FALSE	0	0	FALSE	TRUE	1
OG_0007091	NA	FALSE	0	0	FALSE	TRUE	1
OG_0007129	NA	FALSE	0	0	FALSE	TRUE	1
OG_0007203	Pwwp2b	TRUE	1	0	FALSE	TRUE	1
OG_0007270	NA	FALSE	0	0	FALSE	TRUE	1
OG_0007437	NA	FALSE	0	0	FALSE	TRUE	1
OG_0007505	NA	FALSE	0	0	FALSE	TRUE	1
OG_0007506	NA	FALSE	0	0	FALSE	TRUE	1
OG_0007693	NA	FALSE	0	0	FALSE	TRUE	1
